========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-23 00:30:04,375 [mig_9] INFO - SKIP  2004-02-03.csv — already imported (ins=5266, upd=0)
2026-08-23 00:30:04,375 [mig_2] INFO - SKIP  2004-01-22.csv — already imported (ins=6492, upd=0)
2026-08-23 00:30:04,376 [MainThread] INFO - Progress: 900 / 6497
2026-08-23 00:30:04,376 [mig_3] INFO - SKIP  2004-02-10.csv — already imported (ins=5522, upd=0)
2026-08-23 00:30:04,376 [mig_0] INFO - SKIP  2004-02-09.csv — already imported (ins=5482, upd=0)
2026-08-23 00:30:04,376 [mig_8] INFO - SKIP  2004-02-06.csv — already imported (ins=5382, upd=0)
2026-08-23 00:30:04,377 [mig_4] INFO - SKIP  2004-02-16.csv — already imported (ins=5692, upd=0)
2026-08-23 00:30:04,377 [mig_6] INFO - SKIP  2004-02-13.csv — already imported (ins=5632, upd=0)
2026-08-23 00:30:04,377 [mig_5] INFO - SKIP  2004-02-12.csv — already imported (ins=5594, upd=0)
2026-08-23 00:30:04,377 [mig_1] INFO - SKIP  2004-02-11.csv — already imported (ins=5546, upd=0)
2026-08-23 00:30:04,378 [mig_2] INFO - SKIP  2004-02-19.csv — already imported (ins=5756, upd=0)
2026-08-23 00:30:04,378 [mig_3] INFO - SKIP  2004-02-20.csv — already imported (ins=5778, upd=0)
2026-08-23 00:30:04,378 [mig_7] INFO - SKIP  2004-02-17.csv — already imported (ins=5712, upd=0)
2026-08-23 00:30:04,378 [mig_0] INFO - SKIP  2004-02-23.csv — already imported (ins=5834, upd=0)
2026-08-23 00:30:04,378 [mig_9] INFO - SKIP  2004-02-18.csv — already imported (ins=5730, upd=0)
2026-08-23 00:30:04,379 [mig_8] INFO - SKIP  2004-02-24.csv — already imported (ins=5864, upd=0)
2026-08-23 00:30:04,379 [mig_6] INFO - SKIP  2004-02-26.csv — already imported (ins=6795, upd=0)
2026-08-23 00:30:04,380 [mig_4] INFO - SKIP  2004-02-25.csv — already imported (ins=5914, upd=0)
2026-08-23 00:30:04,380 [mig_5] INFO - SKIP  2004-02-27.csv — already imported (ins=4624, upd=0)
2026-08-23 00:30:04,380 [mig_1] INFO - SKIP  2004-03-01.csv — already imported (ins=4810, upd=0)
2026-08-23 00:30:04,380 [mig_2] INFO - SKIP  2004-03-03.csv — already imported (ins=4882, upd=0)
2026-08-23 00:30:04,381 [mig_3] INFO - SKIP  2004-03-04.csv — already imported (ins=4906, upd=0)
2026-08-23 00:30:04,381 [mig_9] INFO - SKIP  2004-03-09.csv — already imported (ins=5152, upd=0)
2026-08-23 00:30:04,381 [mig_7] INFO - SKIP  2004-03-05.csv — already imported (ins=4976, upd=0)
2026-08-23 00:30:04,382 [mig_4] INFO - SKIP  2004-03-12.csv — already imported (ins=5177, upd=0)
2026-08-23 00:30:04,383 [mig_1] INFO - SKIP  2004-03-16.csv — already imported (ins=5306, upd=0)
2026-08-23 00:30:04,383 [mig_2] INFO - SKIP  2004-03-17.csv — already imported (ins=5342, upd=0)
2026-08-23 00:30:04,383 [mig_7] INFO - SKIP  2004-03-22.csv — already imported (ins=5584, upd=0)
2026-08-23 00:30:04,383 [mig_5] INFO - SKIP  2004-03-15.csv — already imported (ins=5226, upd=0)
2026-08-23 00:30:04,383 [mig_9] INFO - SKIP  2004-03-19.csv — already imported (ins=5440, upd=0)
2026-08-23 00:30:04,383 [mig_4] INFO - SKIP  2004-03-23.csv — already imported (ins=5602, upd=0)
2026-08-23 00:30:04,384 [mig_8] INFO - SKIP  2004-03-10.csv — already imported (ins=5164, upd=0)
2026-08-23 00:30:04,384 [mig_3] INFO - SKIP  2004-03-18.csv — already imported (ins=5426, upd=0)
2026-08-23 00:30:04,386 [mig_2] INFO - SKIP  2004-03-25.csv — already imported (ins=6498, upd=0)
2026-08-23 00:30:04,386 [mig_0] INFO - SKIP  2004-03-08.csv — already imported (ins=5120, upd=0)
2026-08-23 00:30:04,386 [mig_5] INFO - SKIP  2004-03-29.csv — already imported (ins=4471, upd=0)
2026-08-23 00:30:04,386 [mig_7] INFO - SKIP  2004-03-26.csv — already imported (ins=4417, upd=0)
2026-08-23 00:30:04,386 [mig_9] INFO - SKIP  2004-03-30.csv — already imported (ins=4519, upd=0)
2026-08-23 00:30:04,387 [mig_4] INFO - SKIP  2004-03-31.csv — already imported (ins=4611, upd=0)
2026-08-23 00:30:04,387 [mig_1] INFO - SKIP  2004-03-24.csv — already imported (ins=5638, upd=0)
2026-08-23 00:30:04,387 [mig_6] INFO - SKIP  2004-03-11.csv — already imported (ins=5180, upd=0)
2026-08-23 00:30:04,387 [mig_3] INFO - SKIP  2004-04-02.csv — already imported (ins=4793, upd=0)
2026-08-23 00:30:04,388 [mig_2] INFO - SKIP  2004-04-05.csv — already imported (ins=4851, upd=0)
2026-08-23 00:30:04,388 [mig_8] INFO - SKIP  2004-04-01.csv — already imported (ins=4711, upd=0)
2026-08-23 00:30:04,388 [mig_0] INFO - SKIP  2004-04-06.csv — already imported (ins=4873, upd=0)
2026-08-23 00:30:04,389 [mig_5] INFO - SKIP  2004-04-07.csv — already imported (ins=4887, upd=0)
2026-08-23 00:30:04,389 [mig_4] INFO - SKIP  2004-04-13.csv — already imported (ins=5067, upd=0)
2026-08-23 00:30:04,389 [mig_9] INFO - SKIP  2004-04-12.csv — already imported (ins=4921, upd=0)
2026-08-23 00:30:04,389 [mig_7] INFO - SKIP  2004-04-08.csv — already imported (ins=4935, upd=0)
2026-08-23 00:30:04,390 [mig_2] INFO - SKIP  2004-04-19.csv — already imported (ins=5223, upd=0)
2026-08-23 00:30:04,390 [mig_6] INFO - SKIP  2004-04-16.csv — already imported (ins=5189, upd=0)
2026-08-23 00:30:04,390 [mig_1] INFO - SKIP  2004-04-15.csv — already imported (ins=5145, upd=0)
2026-08-23 00:30:04,391 [mig_8] INFO - SKIP  2004-04-20.csv — already imported (ins=5233, upd=0)
2026-08-23 00:30:04,391 [mig_3] INFO - SKIP  2004-04-17.csv — already imported (ins=5205, upd=0)
2026-08-23 00:30:04,391 [mig_0] INFO - SKIP  2004-04-21.csv — already imported (ins=5257, upd=0)
2026-08-23 00:30:04,392 [MainThread] INFO - Progress: 950 / 6497
2026-08-23 00:30:04,392 [mig_4] INFO - SKIP  2004-04-23.csv — already imported (ins=5401, upd=0)
2026-08-23 00:30:04,392 [mig_5] INFO - SKIP  2004-04-22.csv — already imported (ins=5349, upd=0)
2026-08-23 00:30:04,392 [mig_7] INFO - SKIP  2004-04-28.csv — already imported (ins=5417, upd=0)
2026-08-23 00:30:04,392 [mig_9] INFO - SKIP  2004-04-27.csv — already imported (ins=5405, upd=0)
2026-08-23 00:30:04,393 [mig_2] INFO - SKIP  2004-04-29.csv — already imported (ins=5503, upd=0)
2026-08-23 00:30:04,393 [mig_6] INFO - SKIP  2004-04-30.csv — already imported (ins=4339, upd=0)
2026-08-23 00:30:04,394 [mig_3] INFO - SKIP  2004-05-05.csv — already imported (ins=4559, upd=0)
2026-08-23 00:30:04,394 [mig_1] INFO - SKIP  2004-05-03.csv — already imported (ins=4501, upd=0)
2026-08-23 00:30:04,394 [mig_0] INFO - SKIP  2004-05-06.csv — already imported (ins=4625, upd=0)
2026-08-23 00:30:04,394 [mig_8] INFO - SKIP  2004-05-04.csv — already imported (ins=4539, upd=0)
2026-08-23 00:30:04,394 [mig_4] INFO - SKIP  2004-05-07.csv — already imported (ins=4643, upd=0)
2026-08-23 00:30:04,395 [mig_5] INFO - SKIP  2004-05-10.csv — already imported (ins=4723, upd=0)
2026-08-23 00:30:04,395 [mig_7] INFO - SKIP  2004-05-11.csv — already imported (ins=4981, upd=0)
2026-08-23 00:30:04,396 [mig_9] INFO - SKIP  2004-05-12.csv — already imported (ins=4978, upd=0)
2026-08-23 00:30:04,396 [mig_2] INFO - SKIP  2004-05-13.csv — already imported (ins=5123, upd=0)
2026-08-23 00:30:04,396 [mig_6] INFO - SKIP  2004-05-14.csv — already imported (ins=5809, upd=0)
2026-08-23 00:30:04,396 [mig_3] INFO - SKIP  2004-05-17.csv — already imported (ins=7285, upd=0)
2026-08-23 00:30:04,397 [mig_1] INFO - SKIP  2004-05-18.csv — already imported (ins=7329, upd=0)
2026-08-23 00:30:04,397 [mig_0] INFO - SKIP  2004-05-19.csv — already imported (ins=7347, upd=0)
2026-08-23 00:30:04,397 [mig_5] INFO - SKIP  2004-05-24.csv — already imported (ins=7268, upd=0)
2026-08-23 00:30:04,397 [mig_8] INFO - SKIP  2004-05-20.csv — already imported (ins=7353, upd=0)
2026-08-23 00:30:04,397 [mig_4] INFO - SKIP  2004-05-21.csv — already imported (ins=7359, upd=0)
2026-08-23 00:30:04,398 [mig_7] INFO - SKIP  2004-05-25.csv — already imported (ins=7270, upd=0)
2026-08-23 00:30:04,398 [mig_9] INFO - SKIP  2004-05-26.csv — already imported (ins=7290, upd=0)
2026-08-23 00:30:04,398 [mig_6] INFO - SKIP  2004-05-28.csv — already imported (ins=5497, upd=0)
2026-08-23 00:30:04,399 [mig_2] INFO - SKIP  2004-05-27.csv — already imported (ins=7534, upd=0)
2026-08-23 00:30:04,399 [mig_3] INFO - SKIP  2004-05-31.csv — already imported (ins=5908, upd=0)
2026-08-23 00:30:04,399 [mig_1] INFO - SKIP  2004-06-01.csv — already imported (ins=5916, upd=0)
2026-08-23 00:30:04,400 [mig_5] INFO - SKIP  2004-06-03.csv — already imported (ins=5984, upd=0)
2026-08-23 00:30:04,400 [mig_8] INFO - SKIP  2004-06-04.csv — already imported (ins=5990, upd=0)
2026-08-23 00:30:04,401 [mig_9] INFO - SKIP  2004-06-09.csv — already imported (ins=6028, upd=0)
2026-08-23 00:30:04,401 [mig_4] INFO - SKIP  2004-06-07.csv — already imported (ins=6000, upd=0)
2026-08-23 00:30:04,401 [mig_6] INFO - SKIP  2004-06-10.csv — already imported (ins=6044, upd=0)
2026-08-23 00:30:04,401 [mig_7] INFO - SKIP  2004-06-08.csv — already imported (ins=6016, upd=0)
2026-08-23 00:30:04,401 [mig_2] INFO - SKIP  2004-06-11.csv — already imported (ins=6082, upd=0)
2026-08-23 00:30:04,401 [mig_0] INFO - SKIP  2004-06-02.csv — already imported (ins=5950, upd=0)
2026-08-23 00:30:04,402 [mig_9] INFO - SKIP  2004-06-18.csv — already imported (ins=6228, upd=0)
2026-08-23 00:30:04,402 [mig_5] INFO - SKIP  2004-06-16.csv — already imported (ins=6192, upd=0)
2026-08-23 00:30:04,402 [mig_6] INFO - SKIP  2004-06-22.csv — already imported (ins=6286, upd=0)
2026-08-23 00:30:04,403 [mig_4] INFO - SKIP  2004-06-21.csv — already imported (ins=6256, upd=0)
2026-08-23 00:30:04,403 [mig_3] INFO - SKIP  2004-06-14.csv — already imported (ins=6176, upd=0)
2026-08-23 00:30:04,404 [mig_2] INFO - SKIP  2004-06-24.csv — already imported (ins=7116, upd=0)
2026-08-23 00:30:04,404 [mig_0] INFO - SKIP  2004-06-25.csv — already imported (ins=4532, upd=0)
2026-08-23 00:30:04,404 [mig_7] INFO - SKIP  2004-06-23.csv — already imported (ins=6328, upd=0)
2026-08-23 00:30:04,405 [mig_9] INFO - SKIP  2004-06-28.csv — already imported (ins=4785, upd=0)
2026-08-23 00:30:04,405 [mig_5] INFO - SKIP  2004-06-29.csv — already imported (ins=4851, upd=0)
2026-08-23 00:30:04,405 [mig_6] INFO - SKIP  2004-06-30.csv — already imported (ins=4879, upd=0)
2026-08-23 00:30:04,405 [mig_8] INFO - SKIP  2004-06-17.csv — already imported (ins=6204, upd=0)
2026-08-23 00:30:04,406 [mig_4] INFO - SKIP  2004-07-01.csv — already imported (ins=4876, upd=0)
2026-08-23 00:30:04,406 [MainThread] INFO - Progress: 1000 / 6497
2026-08-23 00:30:04,406 [mig_2] INFO - SKIP  2004-07-05.csv — already imported (ins=5015, upd=0)
2026-08-23 00:30:04,406 [mig_3] INFO - SKIP  2004-07-02.csv — already imported (ins=4989, upd=0)
2026-08-23 00:30:04,407 [mig_1] INFO - SKIP  2004-06-15.csv — already imported (ins=6176, upd=0)
2026-08-23 00:30:04,407 [mig_0] INFO - SKIP  2004-07-06.csv — already imported (ins=5047, upd=0)
2026-08-23 00:30:04,407 [mig_9] INFO - SKIP  2004-07-08.csv — already imported (ins=5159, upd=0)
2026-08-23 00:30:04,407 [mig_7] INFO - SKIP  2004-07-07.csv — already imported (ins=5091, upd=0)
2026-08-23 00:30:04,408 [mig_5] INFO - SKIP  2004-07-09.csv — already imported (ins=5163, upd=0)
2026-08-23 00:30:04,408 [mig_6] INFO - SKIP  2004-07-12.csv — already imported (ins=5177, upd=0)
2026-08-23 00:30:04,409 [mig_8] INFO - SKIP  2004-07-13.csv — already imported (ins=5189, upd=0)
2026-08-23 00:30:04,409 [mig_4] INFO - SKIP  2004-07-14.csv — already imported (ins=5217, upd=0)
2026-08-23 00:30:04,409 [mig_3] INFO - SKIP  2004-07-16.csv — already imported (ins=5285, upd=0)
2026-08-23 00:30:04,410 [mig_2] INFO - SKIP  2004-07-15.csv — already imported (ins=5245, upd=0)
2026-08-23 00:30:04,410 [mig_0] INFO - SKIP  2004-07-20.csv — already imported (ins=5327, upd=0)
2026-08-23 00:30:04,410 [mig_1] INFO - SKIP  2004-07-19.csv — already imported (ins=5317, upd=0)
2026-08-23 00:30:04,410 [mig_9] INFO - SKIP  2004-07-21.csv — already imported (ins=5343, upd=0)
2026-08-23 00:30:04,411 [mig_5] INFO - SKIP  2004-07-23.csv — already imported (ins=5405, upd=0)
2026-08-23 00:30:04,411 [mig_7] INFO - SKIP  2004-07-22.csv — already imported (ins=5385, upd=0)
2026-08-23 00:30:04,411 [mig_6] INFO - SKIP  2004-07-26.csv — already imported (ins=5433, upd=0)
2026-08-23 00:30:04,412 [mig_8] INFO - SKIP  2004-07-27.csv — already imported (ins=5451, upd=0)
2026-08-23 00:30:04,412 [mig_4] INFO - SKIP  2004-07-28.csv — already imported (ins=5477, upd=0)
2026-08-23 00:30:04,412 [mig_0] INFO - SKIP  2004-08-02.csv — already imported (ins=4069, upd=0)
2026-08-23 00:30:04,413 [mig_3] INFO - SKIP  2004-07-29.csv — already imported (ins=5617, upd=0)
2026-08-23 00:30:04,413 [mig_9] INFO - SKIP  2004-08-04.csv — already imported (ins=4149, upd=0)
2026-08-23 00:30:04,413 [mig_2] INFO - SKIP  2004-07-30.csv — already imported (ins=4019, upd=0)
2026-08-23 00:30:04,413 [mig_1] INFO - SKIP  2004-08-03.csv — already imported (ins=4133, upd=0)
2026-08-23 00:30:04,414 [mig_5] INFO - SKIP  2004-08-05.csv — already imported (ins=4223, upd=0)
2026-08-23 00:30:04,414 [mig_8] INFO - SKIP  2004-08-10.csv — already imported (ins=4295, upd=0)
2026-08-23 00:30:04,415 [mig_7] INFO - SKIP  2004-08-06.csv — already imported (ins=4233, upd=0)
2026-08-23 00:30:04,415 [mig_3] INFO - SKIP  2004-08-13.csv — already imported (ins=4379, upd=0)
2026-08-23 00:30:04,415 [mig_6] INFO - SKIP  2004-08-09.csv — already imported (ins=4259, upd=0)
2026-08-23 00:30:04,415 [mig_0] INFO - SKIP  2004-08-12.csv — already imported (ins=4349, upd=0)
2026-08-23 00:30:04,416 [mig_2] INFO - SKIP  2004-08-17.csv — already imported (ins=4411, upd=0)
2026-08-23 00:30:04,416 [mig_9] INFO - SKIP  2004-08-16.csv — already imported (ins=4401, upd=0)
2026-08-23 00:30:04,416 [mig_1] INFO - SKIP  2004-08-18.csv — already imported (ins=4439, upd=0)
2026-08-23 00:30:04,417 [mig_7] INFO - SKIP  2004-08-23.csv — already imported (ins=4543, upd=0)
2026-08-23 00:30:04,417 [mig_5] INFO - SKIP  2004-08-19.csv — already imported (ins=4457, upd=0)
2026-08-23 00:30:04,418 [mig_8] INFO - SKIP  2004-08-20.csv — already imported (ins=4483, upd=0)
2026-08-23 00:30:04,418 [mig_3] INFO - SKIP  2004-08-24.csv — already imported (ins=4780, upd=0)
2026-08-23 00:30:04,418 [mig_0] INFO - SKIP  2004-08-26.csv — already imported (ins=4665, upd=0)
2026-08-23 00:30:04,419 [mig_4] INFO - SKIP  2004-08-11.csv — already imported (ins=4292, upd=0)
2026-08-23 00:30:04,419 [mig_7] INFO - SKIP  2004-09-01.csv — already imported (ins=3932, upd=0)
2026-08-23 00:30:04,419 [mig_8] INFO - SKIP  2004-09-03.csv — already imported (ins=4038, upd=0)
2026-08-23 00:30:04,419 [mig_2] INFO - SKIP  2004-08-27.csv — already imported (ins=3800, upd=0)
2026-08-23 00:30:04,419 [mig_3] INFO - SKIP  2004-09-06.csv — already imported (ins=4112, upd=0)
2026-08-23 00:30:04,419 [mig_1] INFO - SKIP  2004-08-31.csv — already imported (ins=3878, upd=0)
2026-08-23 00:30:04,419 [mig_6] INFO - SKIP  2004-08-25.csv — already imported (ins=4697, upd=0)
2026-08-23 00:30:04,420 [mig_5] INFO - SKIP  2004-09-02.csv — already imported (ins=3964, upd=0)
2026-08-23 00:30:04,420 [mig_0] INFO - SKIP  2004-09-07.csv — already imported (ins=4144, upd=0)
2026-08-23 00:30:04,420 [mig_7] INFO - SKIP  2004-09-09.csv — already imported (ins=4224, upd=0)
2026-08-23 00:30:04,421 [mig_4] INFO - SKIP  2004-09-08.csv — already imported (ins=4208, upd=0)
2026-08-23 00:30:04,421 [MainThread] INFO - Progress: 1050 / 6497
2026-08-23 00:30:04,421 [mig_2] INFO - SKIP  2004-09-13.csv — already imported (ins=4390, upd=0)
2026-08-23 00:30:04,422 [mig_9] INFO - SKIP  2004-08-30.csv — already imported (ins=3856, upd=0)
2026-08-23 00:30:04,422 [mig_3] INFO - SKIP  2004-09-14.csv — already imported (ins=4474, upd=0)
2026-08-23 00:30:04,422 [mig_8] INFO - SKIP  2004-09-10.csv — already imported (ins=4308, upd=0)
2026-08-23 00:30:04,422 [mig_1] INFO - SKIP  2004-09-15.csv — already imported (ins=4484, upd=0)
2026-08-23 00:30:04,423 [mig_5] INFO - SKIP  2004-09-17.csv — already imported (ins=4612, upd=0)
2026-08-23 00:30:04,423 [mig_0] INFO - SKIP  2004-09-20.csv — already imported (ins=4654, upd=0)
2026-08-23 00:30:04,423 [mig_6] INFO - SKIP  2004-09-16.csv — already imported (ins=4532, upd=0)
2026-08-23 00:30:04,423 [mig_7] INFO - SKIP  2004-09-21.csv — already imported (ins=4734, upd=0)
2026-08-23 00:30:04,423 [mig_4] INFO - SKIP  2004-09-22.csv — already imported (ins=4655, upd=0)
2026-08-23 00:30:04,424 [mig_2] INFO - SKIP  2004-09-23.csv — already imported (ins=4828, upd=0)
2026-08-23 00:30:04,424 [mig_9] INFO - SKIP  2004-09-24.csv — already imported (ins=4848, upd=0)
2026-08-23 00:30:04,425 [mig_3] INFO - SKIP  2004-09-27.csv — already imported (ins=4854, upd=0)
2026-08-23 00:30:04,425 [mig_8] INFO - SKIP  2004-09-28.csv — already imported (ins=4854, upd=0)
2026-08-23 00:30:04,425 [mig_1] INFO - SKIP  2004-09-29.csv — already imported (ins=4886, upd=0)
2026-08-23 00:30:04,426 [mig_5] INFO - SKIP  2004-09-30.csv — already imported (ins=5723, upd=0)
2026-08-23 00:30:04,426 [mig_4] INFO - SKIP  2004-10-06.csv — already imported (ins=4164, upd=0)
2026-08-23 00:30:04,426 [mig_0] INFO - SKIP  2004-10-01.csv — already imported (ins=3886, upd=0)
2026-08-23 00:30:04,427 [mig_6] INFO - SKIP  2004-10-04.csv — already imported (ins=4050, upd=0)
2026-08-23 00:30:04,427 [mig_3] INFO - SKIP  2004-10-09.csv — already imported (ins=4256, upd=0)
2026-08-23 00:30:04,427 [mig_9] INFO - SKIP  2004-10-08.csv — already imported (ins=4240, upd=0)
2026-08-23 00:30:04,428 [mig_1] INFO - SKIP  2004-10-12.csv — already imported (ins=4282, upd=0)
2026-08-23 00:30:04,428 [mig_8] INFO - SKIP  2004-10-11.csv — already imported (ins=4258, upd=0)
2026-08-23 00:30:04,429 [mig_4] INFO - SKIP  2004-10-15.csv — already imported (ins=4406, upd=0)
2026-08-23 00:30:04,429 [mig_5] INFO - SKIP  2004-10-14.csv — already imported (ins=4368, upd=0)
2026-08-23 00:30:04,429 [mig_0] INFO - SKIP  2004-10-18.csv — already imported (ins=4434, upd=0)
2026-08-23 00:30:04,430 [mig_6] INFO - SKIP  2004-10-19.csv — already imported (ins=4444, upd=0)
2026-08-23 00:30:04,430 [mig_2] INFO - SKIP  2004-10-07.csv — already imported (ins=4210, upd=0)
2026-08-23 00:30:04,430 [mig_7] INFO - SKIP  2004-10-05.csv — already imported (ins=4142, upd=0)
2026-08-23 00:30:04,431 [mig_3] INFO - SKIP  2004-10-20.csv — already imported (ins=4452, upd=0)
2026-08-23 00:30:04,431 [mig_4] INFO - SKIP  2004-10-27.csv — already imported (ins=4538, upd=0)
2026-08-23 00:30:04,431 [mig_1] INFO - SKIP  2004-10-25.csv — already imported (ins=4528, upd=0)
2026-08-23 00:30:04,431 [mig_8] INFO - SKIP  2004-10-26.csv — already imported (ins=4538, upd=0)
2026-08-23 00:30:04,432 [mig_0] INFO - SKIP  2004-10-29.csv — already imported (ins=3638, upd=0)
2026-08-23 00:30:04,432 [mig_6] INFO - SKIP  2004-11-01.csv — already imported (ins=3670, upd=0)
2026-08-23 00:30:04,433 [mig_9] INFO - SKIP  2004-10-21.csv — already imported (ins=4460, upd=0)
2026-08-23 00:30:04,433 [mig_3] INFO - SKIP  2004-11-04.csv — already imported (ins=3955, upd=0)
2026-08-23 00:30:04,433 [mig_7] INFO - SKIP  2004-11-03.csv — already imported (ins=3802, upd=0)
2026-08-23 00:30:04,433 [mig_4] INFO - SKIP  2004-11-05.csv — already imported (ins=4043, upd=0)
2026-08-23 00:30:04,434 [mig_7] INFO - SKIP  2004-11-17.csv — already imported (ins=4369, upd=0)
2026-08-23 00:30:04,435 [mig_7] INFO - SKIP  2004-11-19.csv — already imported (ins=4475, upd=0)
2026-08-23 00:30:04,436 [mig_7] INFO - SKIP  2004-11-22.csv — already imported (ins=4513, upd=0)
2026-08-23 00:30:04,456 [mig_7] INFO - SKIP  2004-11-23.csv — already imported (ins=4565, upd=0)
2026-08-23 00:30:04,456 [mig_2] INFO - SKIP  2004-11-02.csv — already imported (ins=3698, upd=0)
2026-08-23 00:30:04,456 [mig_6] INFO - SKIP  2004-11-11.csv — already imported (ins=4191, upd=0)
2026-08-23 00:30:04,457 [mig_3] INFO - SKIP  2004-11-16.csv — already imported (ins=4251, upd=0)
2026-08-23 00:30:04,457 [mig_8] INFO - SKIP  2004-11-09.csv — already imported (ins=4115, upd=0)
2026-08-23 00:30:04,458 [mig_5] INFO - SKIP  2004-10-28.csv — already imported (ins=5355, upd=0)
2026-08-23 00:30:04,458 [mig_0] INFO - SKIP  2004-11-10.csv — already imported (ins=4189, upd=0)
2026-08-23 00:30:04,458 [mig_9] INFO - SKIP  2004-11-12.csv — already imported (ins=4191, upd=0)
2026-08-23 00:30:04,458 [mig_7] INFO - SKIP  2004-11-24.csv — already imported (ins=4665, upd=0)
2026-08-23 00:30:04,459 [mig_4] INFO - SKIP  2004-11-18.csv — already imported (ins=4441, upd=0)
2026-08-23 00:30:04,459 [mig_1] INFO - SKIP  2004-11-08.csv — already imported (ins=3962, upd=0)
